Date,HomeTeam,AwayTeam,HomeElo,AwayElo,EloDiff,HomeFormPoints,AwayFormPoints,HomeFormGoalsFor,AwayFormGoalsFor,HomeFormGoalsAgainst,AwayFormGoalsAgainst,Result
21/02/2026,Sociedad,Oviedo,1504.027437832751,1427.9675804726992,76.05985736005186,10,4,10,5,8,9,1
21/02/2026,Betis,Vallecano,1548.0941420257584,1472.5540652743452,75.54007675141315,12,6,8,7,4,9,1
21/02/2026,Osasuna,Real Madrid,1491.2145058221513,1625.1812288678707,-133.9667230457194,11,15,10,12,6,2,2
21/02/2026,Ath Madrid,Espanol,1548.49521409339,1497.051516467535,51.44369762585484,7,1,4,6,4,13,2
22/02/2026,Getafe,Sevilla,1479.499068207383,1457.8268790585064,21.67218914887667,8,6,5,7,3,9,0
22/02/2026,Barcelona,Levante,1607.3990191291311,1427.6587911931224,179.74022793600875,9,4,11,5,5,9,2
22/02/2026,Celta,Mallorca,1513.8119784546413,1458.8733159144665,54.938662540174846,5,6,7,8,7,11,2
22/02/2026,Villarreal,Valencia,1561.889943019262,1477.2216011497637,84.66834186949836,7,9,8,7,7,6,2
23/02/2026,Alaves,Girona,1462.5506491320828,1497.6323251430279,-35.0816760109451,7,8,5,6,6,4,1
27/02/2026,Levante,Alaves,1422.4151885700503,1463.5569632706756,-41.14177470062532,1,8,2,7,10,7,2
28/02/2026,Vallecano,Ath Bilbao,1474.6946590553646,1489.557821232469,-14.863162177104414,4,10,6,10,9,7,1
28/02/2026,Barcelona,Villarreal,1612.6426217522032,1569.500114478661,43.14250727354215,12,10,13,10,3,6,2
28/02/2026,Mallorca,Sociedad,1450.4415289922272,1501.8725736546517,-51.43104466242448,3,8,5,11,11,10,0
28/02/2026,Oviedo,Ath Madrid,1430.1224446507986,1557.0252720211988,-126.90282737040025,4,7,7,7,11,6,0
01/03/2026,Elche,Espanol,1451.492917509643,1488.5214585397262,-37.02854103008326,1,1,5,8,11,15,1
01/03/2026,Valencia,Osasuna,1469.6114296903647,1504.8900037377268,-35.2785740473621,6,11,7,9,8,5,2
01/03/2026,Betis,Sevilla,1545.953548244739,1468.4498470323197,77.5037012124194,10,8,7,6,5,7,1
01/03/2026,Girona,Celta,1496.626011004435,1522.2437653768807,-25.617754372445688,6,5,6,6,6,7,0
02/03/2026,Real Madrid,Getafe,1611.5057309522952,1468.8761002335698,142.62963071872537,12,8,11,5,4,3,0
04/03/2026,Vallecano,Oviedo,1475.122194472712,1423.62079435019,51.501400122522,5,4,7,5,7,9,2
06/03/2026,Celta,Real Madrid,1531.5077604589846,1597.616580639525,-66.1088201805403,8,9,7,9,5,5,0
07/03/2026,Osasuna,Mallorca,1493.8780801283342,1441.911114749928,51.96696537840626,8,3,6,5,5,9,1
07/03/2026,Levante,Girona,1433.59384006523,1487.362015922331,-53.768175857100914,3,5,4,6,10,7,1
07/03/2026,Ath Madrid,Sociedad,1563.5269223218074,1510.402987896951,53.12393442485654,7,8,5,9,6,9,2
07/03/2026,Ath Bilbao,Barcelona,1489.1302858151216,1621.4072236795535,-132.27693786443183,11,12,10,14,6,4,0
08/03/2026,Villarreal,Elche,1560.7355125513109,1452.5546676363763,108.1808449149346,9,2,9,5,8,10,2
08/03/2026,Getafe,Betis,1482.76525054634,1543.7590922643392,-60.9938417179992,10,11,5,8,2,5,2
08/03/2026,Sevilla,Vallecano,1470.6443030127195,1483.65062751449,-13.00632450177045,6,8,6,9,8,4,1
08/03/2026,Valencia,Alaves,1480.6233532997574,1452.3783117754958,28.245041524261524,6,5,5,5,6,8,2
09/03/2026,Espanol,Oviedo,1487.4597084129928,1415.092361308412,72.36734710458086,2,4,8,5,14,9,1
13/03/2026,Alaves,Villarreal,1443.1894831959216,1567.7186878462887,-124.52920465036709,2,9,5,7,10,8,1
14/03/2026,Girona,Ath Bilbao,1485.8266808864585,1482.763643170838,3.063037715620567,6,10,7,9,7,6,2
14/03/2026,Ath Madrid,Getafe,1572.009698080313,1494.5029791172547,77.50671896305835,9,12,8,7,8,2,2
14/03/2026,Oviedo,Valencia,1417.145652704339,1489.8121818793315,-72.66652917499255,2,9,5,7,10,6,2
14/03/2026,Real Madrid,Elche,1605.7364513764437,1445.5714923413984,160.16495903504529,9,2,9,5,5,9,2
15/03/2026,Mallorca,Espanol,1443.3957889816709,1485.4064170170657,-42.0106280353948,1,3,3,8,10,13,2
15/03/2026,Barcelona,Sevilla,1627.7738663238372,1471.018480350365,156.75538597347213,12,7,12,6,3,5,2
15/03/2026,Betis,Celta,1532.0213636934245,1523.387889722066,8.633473971358626,8,7,6,8,6,7,1
15/03/2026,Sociedad,Osasuna,1501.9202121384453,1492.3934058965913,9.526806241854047,7,8,10,6,11,5,2
16/03/2026,Vallecano,Levante,1483.2764501768445,1435.1291751011026,48.147275075741845,9,4,9,3,3,7,1
20/03/2026,Villarreal,Sociedad,1564.2804380973134,1511.6460773146548,52.63436078265863,10,7,7,10,7,11,2
21/03/2026,Elche,Mallorca,1439.8804145218487,1454.599093357622,-14.71867883577329,2,4,5,5,10,8,2
21/03/2026,Espanol,Getafe,1474.2031126411146,1486.6975177725838,-12.494405131469193,3,9,8,5,11,3,0
21/03/2026,Levante,Oviedo,1436.506161724916,1429.2071907456593,7.298970979256637,5,5,4,5,6,8,2
21/03/2026,Osasuna,Girona,1482.6675407203818,1495.7385218581849,-13.070981137803074,5,8,5,9,7,6,2
21/03/2026,Sevilla,Valencia,1465.2471509695724,1477.7506438380112,-12.503492868438798,6,9,7,7,9,5,0
22/03/2026,Barcelona,Vallecano,1633.5451957046298,1481.8994635530312,151.64573215159862,12,7,14,7,5,4,2
22/03/2026,Celta,Alaves,1523.636329944426,1446.627732944897,77.00859699952912,8,3,8,6,6,9,0
22/03/2026,Ath Bilbao,Betis,1472.8518021991115,1531.7729234710644,-58.92112127195287,7,6,5,6,7,7,2
22/03/2026,Real Madrid,Ath Madrid,1611.4275291959934,1579.815159424984,31.612369771009526,9,12,11,9,6,7,2
03/04/2026,Vallecano,Elche,1476.0066176938828,1450.30379890208,25.702818791802883,6,4,6,7,4,11,2
04/04/2026,Sociedad,Levante,1503.1495319312207,1446.2961113531778,56.853420578042915,7,8,10,8,10,7,2
04/04/2026,Mallorca,Real Madrid,1444.1757089773907,1620.520154652674,-176.34444567528317,4,9,5,10,8,7,2
04/04/2026,Betis,Espanol,1520.0931104598774,1464.562575583479,55.530534876398406,3,2,5,7,8,11,1
04/04/2026,Ath Madrid,Barcelona,1570.7225339683034,1639.4380415637781,-68.71550759547472,12,15,11,14,7,3,0
05/04/2026,Getafe,Ath Bilbao,1496.3380548302193,1484.5316152102985,11.806439619920866,9,7,5,5,3,7,2
05/04/2026,Valencia,Celta,1487.3909196677755,1511.4554422025235,-24.064522534747994,9,7,7,9,5,8,0
05/04/2026,Oviedo,Sevilla,1419.4172411173975,1455.6068751398082,-36.1896340224107,4,5,4,6,9,10,2
05/04/2026,Alaves,Osasuna,1458.8086206867995,1493.043576407128,-34.23495572032857,5,7,9,6,11,7,1
06/04/2026,Girona,Villarreal,1485.3624861714386,1572.7769834807475,-87.4144973093089,5,10,7,9,6,8,2
10/04/2026,Real Madrid,Girona,1605.8397348504548,1497.8266991262783,108.01303572417646,9,7,10,6,7,4,1
11/04/2026,Sociedad,Alaves,1511.527609993877,1459.7908051795007,51.73680481437623,9,5,9,9,7,11,1
11/04/2026,Elche,Valencia,1441.0422388640516,1478.0824468129888,-37.04020794893722,4,9,6,8,10,6,2
11/04/2026,Barcelona,Espanol,1647.4856412082788,1466.1474007108216,181.33824049745726,15,3,13,5,4,7,2
11/04/2026,Sevilla,Ath Madrid,1444.5690045757024,1562.6749343238027,-118.10592974810038,2,9,5,8,11,7,2
12/04/2026,Osasuna,Betis,1492.0613919144268,1518.5082853325348,-26.446893418107948,5,3,6,4,8,7,1
12/04/2026,Mallorca,Vallecano,1458.85612877961,1485.2681777319112,-26.412048952301348,7,8,7,6,7,3,2
12/04/2026,Celta,Oviedo,1520.7639150573102,1430.4551116815032,90.30880337580697,7,7,10,5,10,8,0
12/04/2026,Ath Bilbao,Villarreal,1474.8713011175716,1560.3127705259078,-85.44146940833616,4,7,3,7,8,8,0
13/04/2026,Levante,Getafe,1437.9180332905216,1505.9983689229462,-68.08033563242452,8,12,8,7,6,2,2
21/04/2026,Ath Bilbao,Osasuna,1467.2820999740586,1492.821127884146,-25.539027910087498,3,6,3,7,9,8,2
21/04/2026,Mallorca,Valencia,1469.614867626142,1467.02036467205,2.5945029540921496,10,6,10,7,6,7,1
21/04/2026,Girona,Betis,1500.83913283878,1517.7485493628155,-16.909416524035578,8,3,6,3,3,6,0
21/04/2026,Real Madrid,Alaves,1602.827301137953,1461.2690002436223,141.55830089433084,10,6,11,12,7,12,2
22/04/2026,Elche,Ath Madrid,1452.1043210049904,1549.4007300431026,-97.29640903811219,6,6,5,8,8,9,2
22/04/2026,Sociedad,Getafe,1510.0494149297554,1494.0635596705247,15.985855259230675,7,9,11,6,10,3,0
22/04/2026,Barcelona,Celta,1652.693732750708,1508.221617932304,144.47211481840395,15,4,13,8,4,12,2
23/04/2026,Levante,Sevilla,1449.852842542943,1457.8432088564025,-7.99036631345939,8,4,7,5,6,10,2
23/04/2026,Vallecano,Espanol,1474.509438885379,1460.9393091683924,13.570129716986685,5,2,3,4,6,9,2
23/04/2026,Oviedo,Villarreal,1442.9974088065094,1567.9019716694208,-124.90456286291146,10,10,8,8,5,5,1
24/04/2026,Betis,Real Madrid,1527.2622411434627,1608.96435351833,-81.70211237486728,6,10,6,11,6,7,1
25/04/2026,Alaves,Mallorca,1455.1319478632454,1469.5401932163807,-14.408245353135271,6,10,11,9,11,5,2
25/04/2026,Getafe,Barcelona,1504.5233451595302,1658.7596657342585,-154.23632057472832,9,15,5,13,3,4,0
25/04/2026,Valencia,Girona,1467.0950390818114,1491.3254410581328,-24.230401976321446,4,7,5,7,6,5,2
25/04/2026,Ath Madrid,Ath Bilbao,1536.671294443544,1478.015851199289,58.65544324425491,3,6,7,4,10,8,2
26/04/2026,Vallecano,Sociedad,1484.1190576473846,1499.5896294407498,-15.470571793365252,7,7,3,9,5,8,1
26/04/2026,Oviedo,Elche,1446.4451815288107,1464.8337566045489,-18.388575075738117,10,9,8,7,5,8,0
26/04/2026,Osasuna,Sevilla,1482.0873766589157,1447.6132681650522,34.47410849386347,5,3,5,4,7,11,2
26/04/2026,Villarreal,Celta,1564.4541989471195,1502.1556849487536,62.298513998365934,8,4,7,7,5,11,2
27/04/2026,Espanol,Levante,1451.3296904063868,1460.0827832342934,-8.753092827906585,1,10,3,8,9,5,1
01/05/2026,Girona,Mallorca,1480.6291625076567,1459.1257281486926,21.503434358964114,4,7,5,8,7,6,0
02/05/2026,Villarreal,Levante,1572.6800767513375,1459.8309022591009,112.84917449223667,10,10,8,7,5,4,2
02/05/2026,Valencia,Ath Madrid,1477.7913176322875,1544.9989134378523,-67.20759580556478,7,3,7,9,6,12,0
02/05/2026,Alaves,Ath Bilbao,1465.5464129309335,1469.6882322049807,-4.141819274047293,8,6,12,6,11,8,0
02/05/2026,Osasuna,Barcelona,1491.0983756609303,1664.5907166938862,-173.4923410329559,8,15,6,10,5,2,0
03/05/2026,Celta,Elche,1493.9298071445355,1474.304984512773,19.624822631762527,3,12,7,8,12,5,2
03/05/2026,Getafe,Vallecano,1498.6922941999026,1484.5640424408682,14.128251759034356,9,7,5,5,4,7,0
03/05/2026,Betis,Oviedo,1529.5714081238402,1436.9739536205866,92.59745450325363,6,7,6,8,6,7,2
03/05/2026,Espanol,Real Madrid,1451.5815713815794,1606.6551865379524,-155.07361515637308,2,8,2,8,7,7,0
04/05/2026,Sevilla,Sociedad,1438.6022691630376,1499.1446446472662,-60.542375484228614,3,5,3,9,8,10,2
08/05/2026,Levante,Osasuna,1452.9693630113986,1485.7144424265493,-32.74507941515071,7,5,4,6,7,7,2
09/05/2026,Elche,Alaves,1464.8692323576333,1455.6656184255837,9.20361393204962,9,5,7,10,7,12,1
09/05/2026,Sevilla,Espanol,1450.3273930393239,1445.770411187895,4.556981851428873,6,2,4,1,6,7,2
09/05/2026,Ath Madrid,Celta,1553.0882950189646,1503.3655592996752,49.7227357192894,6,6,9,7,9,9,0
09/05/2026,Sociedad,Betis,1487.41952077098,1536.9675997574031,-49.54807898642321,5,9,8,8,8,4,1
10/05/2026,Mallorca,Villarreal,1469.743857673269,1579.5416159990398,-109.7977583257707,10,10,8,10,4,5,1
10/05/2026,Ath Bilbao,Valencia,1479.5690267103305,1469.7019360511752,9.867090659155338,6,4,8,5,9,8,0
10/05/2026,Oviedo,Getafe,1429.5777619870237,1488.2858744190241,-58.70811243200046,7,6,6,3,6,5,1
10/05/2026,Barcelona,Real Madrid,1669.9746499282671,1612.4663467316368,57.50830319663032,15,8,11,7,3,5,2
11/05/2026,Vallecano,Girona,1494.9704622217466,1470.0110329830802,24.959429238666416,10,4,7,5,6,7,1
12/05/2026,Celta,Levante,1514.7870034712623,1463.909061460717,50.87794201054521,6,10,5,7,7,7,0
12/05/2026,Betis,Elche,1535.5510813910348,1464.6043930000249,70.94668839100996,9,10,10,8,6,7,2
12/05/2026,Osasuna,Ath Madrid,1474.7747439772309,1541.6668508473774,-66.89210687014656,4,6,6,8,8,8,0
13/05/2026,Espanol,Ath Bilbao,1435.9015641482038,1469.2851053399086,-33.38354119170481,1,6,2,8,9,8,2
13/05/2026,Villarreal,Sevilla,1576.482547976373,1460.196240079015,116.28630789735803,11,9,11,6,5,6,0
13/05/2026,Alaves,Barcelona,1455.9304577831922,1678.3343804334318,-222.40392265023956,5,15,9,11,11,2,2
13/05/2026,Getafe,Mallorca,1486.6120199083412,1472.8029256959358,13.809094212405398,4,8,1,7,5,4,2
14/05/2026,Valencia,Vallecano,1479.985857421597,1494.2533053877405,-14.267447966143436,7,8,4,7,5,7,1
14/05/2026,Girona,Sociedad,1470.7281898170863,1488.8360391373483,-18.10784932026195,2,3,5,8,8,10,1
14/05/2026,Real Madrid,Oviedo,1604.1066162264722,1431.2516164977067,172.8549997287655,8,5,6,5,5,6,2
17/05/2026,Ath Bilbao,Celta,1458.327195918468,1503.3329971070193,-45.00580118855123,6,6,7,7,8,7,1
17/05/2026,Ath Madrid,Girona,1549.7649829654201,1471.2489042211052,78.51607874431488,9,2,9,5,7,8,2
17/05/2026,Elche,Getafe,1456.6184857771627,1496.2147713865827,-39.596285609419965,7,7,8,4,9,5,2
17/05/2026,Levante,Mallorca,1475.3630678249601,1463.2001742176942,12.162893607265914,10,5,9,5,9,7,2
17/05/2026,Osasuna,Espanol,1466.6766118591881,1446.8594735696443,19.81713828954389,3,4,6,3,9,5,0
17/05/2026,Oviedo,Alaves,1425.8532356746177,1471.580338035072,-45.72710236045418,2,7,2,7,8,8,0
17/05/2026,Sevilla,Real Madrid,1473.4236061374909,1609.504997049561,-136.08139091207022,9,10,7,7,7,4,0
17/05/2026,Sociedad,Valencia,1488.3153247333294,1480.3962769083944,7.919047824934978,3,8,6,5,8,5,0
17/05/2026,Vallecano,Villarreal,1493.8428859009432,1563.2551819178973,-69.41229601695409,9,8,8,11,5,7,2
17/05/2026,Barcelona,Betis,1662.684500181552,1543.536988613897,119.1475115676551,12,11,7,11,2,6,2
23/05/2026,Alaves,Vallecano,1480.2717533019968,1505.814569386111,-25.542816084114293,10,9,7,9,6,5,0
23/05/2026,Betis,Levante,1536.8379318155398,1485.0131345460975,51.82479726944234,8,10,9,9,7,9,2
23/05/2026,Celta,Sevilla,1502.0448231009436,1467.1516285053633,34.893194595580326,7,9,8,7,7,6,2
23/05/2026,Espanol,Sociedad,1457.429238908186,1478.0874356774166,-20.65819676923047,7,3,5,9,5,11,1
23/05/2026,Getafe,Osasuna,1485.0800074007975,1456.1068465206463,28.973160880151227,4,3,3,7,6,10,2
23/05/2026,Girona,Elche,1463.4710777595442,1467.753249762948,-4.28217200340373,2,7,3,6,6,7,1
23/05/2026,Mallorca,Oviedo,1453.5501074965568,1417.1618204076929,36.38828708886399,4,1,4,1,8,8,2
23/05/2026,Real Madrid,Ath Bilbao,1615.7769746816887,1459.6153699245438,156.16160475714491,10,4,6,7,3,9,2
23/05/2026,Valencia,Barcelona,1490.6241659643072,1669.3835569799091,-178.75939101560198,10,12,8,9,7,3,2
24/05/2026,Villarreal,Ath Madrid,1551.2834984327294,1557.5428094269812,-6.259310994251791,7,12,10,8,8,4,2
